= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# деятельность, связанная с сочинением текстов 
# продукт такой деятельности, письменные или устные текстовые произведения 
# совокупность публикаций по какой-либо специальной теме 
# 
#
Синонимы
# сочинительство, письмо, писательство, беллетристика
# текст
# библиография
# 
Антонимы
# —
# —
# —
# 
# 
Гиперонимы
# деятельность, сочинительство
# текст
# знания, информация
# 
# 
Гипонимы
# эссеистика
# роман, новелла, рассказ, повесть
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* возвращённая литература
* серая литература
* художественная литература
** военно-художественная литература
Перевод
{{перев-блок|
Антонимы
# 
# 
# 
Гиперонимы
# лік
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# высокотехнологичный вид искусства, использующий движущиеся в режиме реального времени двухмерные образы 
# 
# 
# , забавная ситуация, интересное, необычное происшествие 
# 
Синонимы
# кинематограф, кинематография, киноискусство
# кинофильм, фильм, кинолента, лента, кинокартина, картина
# кинотеатр
# 
# 
Антонимы
# —
# 
# 
# 
# 
Гиперонимы
# искусство, технология
# произведение
# здание
# 
# 
Гипонимы
# мультипликация
# короткометражка, боевик, кинокомедия, мультфильм
# мультиплекс, кинозал
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* великое кино о великой войне
* кина не будет
* кино и немцы
Перевод
 
 
 
 
Анаграммы
* инок, коин, Коин, КОИН, Нико
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# кино 
# 
# 
Синонимы
# кинотеатр
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# изнеженный человек, любящий роскошь и праздность 
# 
#
Синонимы
# частичные: гедонист, эпикуреец, бездельник
# 
Антонимы
# аскет, работяга, труженик
# 
# 
Гиперонимы
# лентяй
# 
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
Происходит от , далее от (название древнегреческой колонии).
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Биатрис, Ибрисат

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# совокупность слов какого-либо языка; словарный состав этого языка 
# совокупность слов, выделяемая по какому-либо признаку, например, по употреблению в какой-либо сфере деятельности, каким-либо автором и т. п. 
Синонимы
# частичн.: словарь
# частичн.: словарь, лексикон
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# ?
# зоолексика
Родственные слова
 
Этимология
Фиксируется не позднее 1859 .
Вероятно, образовано обратной деривацией от более раннего прил. лексический. С другой стороны, в принципе не исключено происхождение от др.-гр. формы мн. ч. λεξικά посредством н.-лат. lexica и нем. Lexika (обе тж. формы мн. ч.), реинтерпретированной как слово ж. р.
В конечном итоге от 
Фразеологизмы и устойчивые сочетания
* ненормативная лексика
* обсценная лексика
Перевод
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# бабочка 
Синонимы
# 
Антонимы
# 
Гиперонимы
# insekt
Гипонимы
* citronfjäril, påfågelöga, kålfjäril, dagfjäril, nattfjäril, dödskallefjäril
Родственные слова
 
Фразеологизмы и устойчивые сочетания
* fjärilblomma
* fjärilsart
* fjärilsblomma
* fjärilseffekten
* fjärilshund
* fjärilshåv
* fjärilsim
* fjärilskotlett
* fjärilslarv
* fjärilslik
* fjärilsliv
* fjärilslätt
* fjärilsmygga
* fjärilsvinge
* fjärilvinge
* nässelfjäril
Библиография
* 
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# страстный любитель музыки, тот, кто хорошо в ней разбирается 
# неразборчивый слушатель, готовый слушать любую музыку 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# эстет, любитель
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 ]
Значение
# бабочка
# бабочка (галстук)
# обычно во мн. ч. вид макаронных изделий
# баттерфляй
Синонимы
Антонимы
Гиперонимы
# insetto
# &#160;
# pasta
Гипонимы
Родственные слова
 
Этимология

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# бабочка, мотылёк 
Синонимы
Антонимы
Гиперонимы
# insekt
Гипонимы
Родственные слова
 
Этимология
Сложное слово: sommer «лето», fugl «птица».
 
 
= =
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
Значение
# бабочка, мотылёк
Синонимы
Антонимы
Гиперонимы
# insekt
Гипонимы
Родственные слова
 
Этимология
Сложное слово: sommer «лето», fugl «птица».

= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
понедельник 
Синонимы
Гиперонимы
dag
Родственные слова
 
Этимология
Происходит из старонорвежского, означает ''лунный день'', ''день, посвящённый Луне'' (måne-dag). Ср. ''исл.'' mánudagur, ''шв.'' måndag, ''англ.'' Monday, ''нем.'' Montag и т.д.
 
= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
понедельник 
Синонимы
Гиперонимы
dag
Родственные слова
 
Этимология
Происходит из старонорвежского, означает ''лунный день'', ''день, посвящённый Луне'' (måne-dag). Ср. ''исл.'' mánudagur, ''шв.'' måndag, ''англ.'' Monday, ''нем.'' Montag и т.д.

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# бабочка 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# skordýr
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# небольшая ночная чешуекрылая бабочка 
# 
# 
Синонимы
# ''частичн.:'' моль
# бабочка
Антонимы
# 
# 
# 
Гиперонимы
# бабочка, чешуекрылое, насекомое, животное, существо
# чешуекрылое, насекомое, животное, существо
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
От праслав. «бабочка» от , далее от 
Фразеологизмы и устойчивые сочетания
* персиковый мотылёк
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# то, что придумано, порождено воображением и не существует в действительности 
Синонимы
# фантазия, сочинение, небыль, небылица, выдумка
Антонимы
# правда, реальность, действительность, быль
Гиперонимы
# произведение
Гипонимы
# сказка, басня, ложь
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# бабочка, мотылёк 
# бабочка, галстук-бабочка 
# барашек, гайка-барашек, барашковая гайка 
# баттерфляй 
Синонимы
# ψυχή
# παπιγιόν, παπιόν
Антонимы
# —
# —
# —
# —
Гиперонимы
# έντομο
Гипонимы
# 
Родственные слова
 
Этимология
От .
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
понедельник 
Синонимы
Гиперонимы
dag
Родственные слова
 
Этимология
Происходит из старонорвежского, означает ''лунный день'', ''день, посвящённый Луне'' (måne-dag). Ср. ''исл.'' mánudagur, ''шв.'' måndag, ''англ.'' Monday, ''нем.'' Montag и т.д.
 
= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# понедельник 
Синонимы
Гиперонимы
# veckodag, vardag
Гипонимы
# annandag påsk, annandag pingst
Родственные слова
 
Этимология
Как сокращённая форма ''Månens dag'' — ''лунный день'', ''день, посвящённый Луне''. Ср. ''исл.'' mánudagur, ''норв.'' mandag, ''англ.'' Monday, ''нем.'' Montag и т.д.
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# приложение давящего усилия 
# принуждение 
# 
Синонимы
# напор, натиск, давление
# принуждение, давление
Антонимы
# —
# свобода
# 
Гиперонимы
# сила
# влияние
# 
Гипонимы
# —
# —
# 
Родственные слова
 
Этимология
Происходит от существительного жим и глагола жать (нажимать).
Фразеологизмы и устойчивые сочетания
Перевод

= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# воскресенье
Гиперонимы
# veckodag
Гипонимы
# palmsöndag, påskdag
Родственные слова
 
Этимология
От solen и dag (''солнечный день'', ''день, посвящённый Солнцу''), ср. нем. Sonntag, англ. Sunday и т. п.
Библиография
* 
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# фонарь 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от польск. lichtarz.
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# фонарь 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# бабочка 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Анаграммы
* ат
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# вы 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# башня 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# он, она, оно 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# печатать 
# сваливать 
# ступать 
# толочь 
# 
Синонимы
# 
# 
# 
# 
Антонимы
# 
# 
# 
# 
Гиперонимы
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# вы 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вы 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# и (в случаях связующего ''и'' если в предложениях уже присутствуют і либо й) 
# 
Синонимы
# і, й
# 
Антонимы
# 
# 
Гиперонимы
# —
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# необязательная часть сложного союза ''если …, то …'' , стоящая в начале главного предложения сложноподчиненной конструкции 
# повторяющийся союз, обозначающий чередование перечисляемых действий, событий, объектов 
# 
Синонимы
# ?
# ?
Антонимы
# ?
# ?
Гиперонимы
# —
# —
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
Анаграммы
* от
Библиография
* 
 
 
 
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# оно 
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# —
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# отец 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# число 
# 
Синонимы
# тойг
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Калмыцко-русский словарь. Москва. 1977
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# и 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# —
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ''то'' как повторяющийся союз ''то …, то …'', обозначающий чередование перечисляемых действий, событий, объектов 
# ''то'' как необязательная часть сложного союза ''къда… то…'' (''если… то…''), стоящая в начале главного предложения сложноподчиненной конструкции 
Синонимы
# —
# эста
Антонимы
# ?
# ?
Гиперонимы
# —
# —
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от рус. «то» (заимствование), далее от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
* 
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# лось 
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Нанайско-русский словарь. Т. И. Петрова. Ленинград. 1960
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# оно 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# к, до 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# —
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Забони точики. Душанбе. 1969
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# до 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# —
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 В современном языке сочетается только с существительными во множественном числе; см. также многие, многое, много.
 
Произношение
 
Семантические свойства
Значение
# встречающийся или имеющийся в большом количестве, представленный значительным множеством однородных объектов 
# 
# 
Синонимы
# многочисленный
# 
Антонимы
# немногий
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* гномий
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# наука о наиболее общих законах развития природы, общества и сознания 
# теоретические, методологические принципы, лежащие в основе какой-либо науки 
# , ненужные, отвлечённые рассуждения, излишние умствования 
# название среднего из трёх классов духовной семинарии (риторика, философия, богословие) 
# ; жизненные принципы 
Синонимы
# любомудрие, мудрость
# —
# —
# —
Антонимы
# суемудрие; частичн.: бездумие, бездумье, бездумность
# —
# практика
# —
Гиперонимы
# наука, теория, мировоззрение
# принцип, основа
# теория
# учебный предмет
Гипонимы
# метафизика, онтология, эпистемология, гносеология, логика, этика, эстетика, натурфилософия, историософия, культурфилософия
# —
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
Перевод
{{перев-блок|
|abq=
|ab=
|av=
|ave=
|agh=
|aja=
|ady=
|az=fəlsəfə
|ay=lup'intawi
|ain=
|ain.kana=
|ain.lat=
|sq=
|gsw=Filosofii
|als=
|ale=
|alt=
|am=ፍልስፍና
|en=philosophy
|ar=
|an=filosofía
|arc.jud=
|arc.syr=
|arn=
|hy=փիլիսոփայություն
|rup=filosofia
|asm=
|ast=filosofía
|af=filosofie; wysbegeerte
|bar=Philosophie
|bm=
|eu=filosofia
|ba=фәлсәфә
|be=філасофія
|bn=দর্শন
|bg=философия 
|bs=
|br=prederouriezh
|bua=философи; гүн ухаан
|cy=athroniaeth
|wa=filozofeye
|war=filosofiya; pilosopiya
|hu=filozófia
|vec=fiłoxofia
|vep=
|hsb=
|vot=
|vo=
|wo=xeltu
|stq=Philosophie
|vro=filosoofia
|vi=
|gag=
|haw=
|ht=filozofi
|gl=filosofía 
|ze=
|kl=
|el=φιλοσοφία 
|ka=ფილოსოფია
|gn=kuaapavẽ
|gu=
|gd=feallsanachd 
|dar=
|prs=
|da=filosofi
|dv=
|ang=
|grc=
|sgs=fėluosuopėjė
|zza=felsefe
|zu=iFilosofi
|he=פילוסופיה
|ibo=ákọ na uche
|yi=פֿילאָסאָפֿיע 
|io=filozofio
|ilo=pilosopia
|inh=
|id=filsafat
|ia=philosophia
|iu=ᐃᓱᒪᓕᐅᕐᓂᖅ
|ik=
|ga=fealsúnacht
|is=heimspeki
