= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# простое вещество, состоящее из атомов алюминия [1], при нормальных условиях — лёгкий парамагнитный металл серебристо-белого цвета, легко поддающийся формовке, литью, механической обработке 
Синонимы
# Al; глиний
# глиний; крылатый металл
Антонимы
# —
# —
Гиперонимы
# металл, химический элемент
# металл, вещество
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
Перевод
{{перев-блок|
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к Америке или американцам 
# относящийся к США 
Синонимы
# ?
# , или : американческий; , : америкосовский, пиндосский; : амерский, амеровский
Антонимы
# —
# ?
Гиперонимы
# ?
# ?
Гипонимы
# северо-американский, южно-американский
# 
Родственные слова
 
Этимология
Происходит от собств. Америка, далее из 
Фразеологизмы и устойчивые сочетания
* американская мечта
* американские горки
* американский морской ангел
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# понятие, явление или объект, идентичный или соответствующий данному по определённым признакам или характеристикам 
#
Синонимы
# 
Антонимы
# антипод
Гиперонимы
# объект
Гипонимы
# супераналог
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Ангола, Оланга
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аналог 
# 
Синонимы
# подобие, успоредица
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аналог 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# связанный с блокадой рецепторов гистамина в организме, способный осуществлять такую блокаду, также предназначенный для такой блокады; используются при терапии аллергических заболеваний, при лечении заболеваний желудка или в терапии неврологических заболеваний 
# 
Синонимы
# —
# 
Антонимы
# гистаминный
# 
Гиперонимы
# гистаминолитический
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из анти- + гистамин, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# продавец антиквариата 
# знаток, собиратель антиквариата 
# 
Синонимы
# антикварий
# старинщик, антикварий
Антонимы
# —
# —
Гиперонимы
# продавец, торговец
# знаток, собиратель, покупатель
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Калька с 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
* 
* 
* 
* 
* 
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# антикварный 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# антиквар 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# антикварный 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# антиквар 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# антикварный 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# задний проход, заднепроходное отверстие; конечное отверстие пищеварительного тракта, через которое выходят наружу испражнения 
Синонимы
# 
Антонимы
# —
Гиперонимы
# часть тела
Гипонимы
# —
Родственные слова
 
Этимология
От 
Перевод
 
Анаграммы
* Насу, наус, Нуса, Сану, Суна
Библиография
* 
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# анус (аналог русск. слову) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от&nbsp; 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# анус (аналог русск. слову) 
Гиперонимы
Этимология
От 
Родственные слова
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ещё 
#
Синонимы
# 
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# анус (аналог русск. слову) 
# 
Синонимы
# чмар
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от&nbsp; 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# анус (аналог русск. слову) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от&nbsp; 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# анус (аналог русск. слову) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от&nbsp; 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
В разговорной речи используется также форма мн. ч. род. п. ''апельсин'' (с нулевым окончанием).
 
Произношение
 
Семантические свойства
 
Значение
# вечнозелёное плодовое дерево рода цитрус семейства рутовых 
# плод дерева 
Синонимы
# Citrus chinensis (лат.); померанец (устар.)
# —
Антонимы
# —
# —
Гиперонимы
# растение
# фрукт
Гипонимы
# —
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Заимствовано в XVIII в. 
Фразеологизмы и устойчивые сочетания
* как свинья в апельсинах
Перевод
 
 
Анаграммы
* спаниель
Библиография
*
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
Синонимы
# помаранча
# 
Антонимы
# —
# 
Гиперонимы
# дерево, рослина; плід
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Из , далее из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# эпэлсиин
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# четвёртый месяц календарного года в юлианском и григорианском календарях; в Северном полушарии — второй месяц весны и Южном — второй месяц осени 
#
Синонимы
# : кветень, цветень
Антонимы
# —
Гиперонимы
# месяц
Гипонимы
# —
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* Первое апреля
Пословицы и поговорки
 
Перевод
{{перев-блок
|abq=апрель
|ab=мшаҧы; апрель
|av=апрель
|ave=
|agh=
|aja=
|ady=апрель; мэлылъфэгъумаз
|az=aprel
|ay=llamayu
|ain=
|ain.kana=
|ain.lat=
|akz=Eyprilka; hasiholtina istonóostàaka
|sq=prill
|gsw=April
|ale=
|alt=апрель
|en=April
|ar=ابريل (abrīl); أفريل (afrīl, тунисск.)
|an=abril
|arc.jud=
|arc.syr=ܢܝܣܢ (nīsān)
|arn=
|hy=ապրիլ (april)
|rup=Apriir
|asm=এপ্ৰিল (epril)
|ast=abril
|af=April
|bar=Aprü
|bm=awirili
|eu=apiril; apirila
|ba=апрель
|be=красавік
|bn=এপ্রিল (epril)
|bcl=Abril
|bis=Epril
|bg=април
|bs=april
|br=Ebrel
|bua=апрель
|cy=Ebrill
|wa=avri
|war=Abril
|hu=április; nyilonos
|vec=avril
|vep=sulaku
|hsb=jutrownik; apryl
|vot=
|vo=folul; prilul
|wo=awril
|stq=April
|vro=mahlakuu; jürikuu
|vi=tháng tư
|gag=
|haw=ʻApelila
|ht=avril
|gl=abril
|ze=arvî
|kl=apriili
|el=Απρίλιος; Απρίλης
|ka=აპრილი (aprili)
|gn=Jasyrundy
|gu=એપ્રિલ (epril)
|gd=An Giblean
|dar=апрель
|prs=اپریل (aprīl)
|da=april; fåremåned; græsmåned
|dv=އެޕްރިލް (epril)
|dgo=अप्रैल (apræl)
|ang=Ēastermōnaþ
|grc=
|sgs=balondis
|zza=nisane
|zu=uEphuleli; uApreli; uAphrili; uMbasa
|he=אפריל (aprîl)
|ibo=onwa ife eke
|yi=אַפּריל (april)
|io=aprilo
|ilo=Abril
|smn=cuáŋuimáánu
|id=April
|ia=april
|iu=aipuril
|ik=
|ga=Aibreán
|is=apríl
|es=abril 
|it=aprile
|kbd=апрель
|kab=yebrir
|kk=Сәуір; Көкек; апрель
|xal=мөрн
|kn=ಎಪ್ರಿಲ್ (epril)
|pam=Abril
|kaa=aprel
|krc=апрель
|krl=
|ca=abril
|kas=अप्रिल (اَپْرِل; april); अप्रेल (اَپْريل; aprēl)
|csb=łżëkwiôt; łżëkwiat
|qu=Ayriway killa; Awril
|rw=Mata
|ky=бугу; апрель
|run=Ndamukiza
|zh=四月 (sìyuè)
|zh-tw=
|zh-cn=
|sms=njuhččmään
|kom=
|koi=кос му; апрель
|kok=एप्रिल (epril)
|kw=Mys Ebrel
|ko=사월 (saweol)
|co=aprile
|xh=uEpreli; uAprili; uTshazimpunzi
|crh=nisan
|kum=апрель
|ku=nîsan; t’eşrînê ewil; t’eşrînê pêşin; aprêl; نیسان (nîsan)
|km=
|lad=אב'ריל (avril)
|lbe=апрель
|lo=ເມສາ (mēsā); ເດືອນ​ສີ່ (dʉ̄an sī̀)
|la=Aprilis
|lez=апрель; нава
|lv= 
|liv=april
|li=eprèl
|ln=sánzá ya mínéi
|lt=balandis
|lmo=april
|lb=Aprëll; Ouschtermount; Fréileng
|mk=Април (април); тревен
|mg=avrily
|ms=April
|ml=ഏപ്രില് (ēpril)
|mt=April
|mi=Āperira; Paenga-whāwhā
|mr=एप्रिल (epril)
|chm=вӱдшортылзе
|mdf=
|mo=априлие
|mn=дөрөвдүгээр сар
|gv=Averil
|nv=
|gld=апрель
|nah=tlanauhtl (tlanāuhti)
|na=
|nio=
|nap=abbrile
|de=April ; Ostermond
|yrk=апрель; ненэй ниць ирий
|ne=अप्रिल (april)
|nl=april ; grasmaand; kiemmaand
|dsb=apryl
|nds=April; Oostermaand
|nov=aprile
|no=april
|nn=
|roa-nor=avri
|oj=
|oc=abril; abrial
|om=Elba
|os=апрель; хуымгӕнӕны мӕй
|pa=ਅਪ੍ਰੈਲ (apræl); اپریل (aprel)
|pap=aprel
|fa=آوریل (âvril); نیسان (nisân)
|pl=kwiecień
|pt=Abril
|ps=اپريل (aprīl)
|pms=avril
|rap=apirira
|rm=avrigl; avrel; avregl
|ksh=Apprell; Apprill
|roh=
|ro=aprilie
|sjd=апрелль
|sm=ʻAperila
|sa=अप्रैल (apræl)
|sc=abríbi
|ss=Mabasa
|ceb=Abril
|se=cuoŋománnu
|sr=април
|sr-l=april
|sot=Mmesa
|szl=
|si=අප්‍රේල් (aprēl)
|sd=اپريل (aprīlu)
|scn=aprili
|sk=apríl
|sl=april; mali traven
|slovio-c=
|slovio-l=
|so=Abriil; Abriile
|chu.cyr=
|chu.glag=
|sw=Aprili
|su=April
|tab=апрель
|tl=Abril
|tg=апрел
|ty=ʻeperēra
|th=เมษายน (mēsāyon); เดือนสี่ (dʉ̄an sī̀)
|ta=ஏப்ரல் (ēpral); ஏப்ரில் (ēpril)
|tt.cyr = апрель
|tt.lat=aprel
|ttt=апрель (אַפּראיל)
|te=ఏప్రిల్ (ēpril)
|tet=Abríl
|art=
|tpi=Epril
|kim=
|tn=moranang
|tso=Apireli; Dzivamisoko
|tyv=дөрт ай; апрель
|tr=nisan
|tk=aprel
|udm=апрель
|ug=ئاپرېل (aprél; апрель)
|uz=aprel
|uk=квітень
|ur=اپریل (aprīl)
|fo=apríl
|fj=Epereli
|fi=huhtikuu
|fr=avril
|fy=april; gersmoanne
|fur=avrîl
|kjh=апрель
|ha=Afril; Afrilu
|hi=अप्रैल (apræl)
|hr=travanj, april
|rom=
|ch=Åbrit
|ce=апрель
|cs=duben
|cv=ака; апрель
|chy=Vehpotseeše’he
|sv=april
|xsr=दावा जिवा (dāwā žiwā)
|sn=Kubvumbi
|cjs=
|sco=Apryle
|ewe=Afɔfiɛ; April
|evn=апрель
|eve=эври билэн; апрель
|eml=avrîl
|myv=чадыков
|eo=aprilo
|et= ; 
|ext=Abril
|yua=
|jv=April
|sah=муус устар ый; муус устар
|ja=四月 (shigatsu); 卯月 (uzuki)
|ckt=гыройъэлгын
}}
Библиография
* 
* 
* 
* 
* 
* 
* 
* 
* 
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# апрель 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# апрель 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к Армении, армянам или их языку 
# 
Синонимы
# —
# армянский язык
Антонимы
# —
# —
Гиперонимы
# закавказский, кавказский
# язык
Гипонимы
# древнеармянский, проармянский
# —
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
* армянская королева
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# многострунный щипковый музыкальный инструмент 
Синонимы
# -
Антонимы
# -
Гиперонимы
# музыкальный инструмент
Гипонимы
# -
Холонимы
# -
Меронимы
# дека, струна, гриф, педаль, колонна
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* эолова арфа
Перевод
 
Анаграммы
* афар, АФАР, фара
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
#
Синонимы
# 
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* еолова арфа

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
