= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# хроническое психическое расстройство (''или группа расстройств''), характеризующаяся сочетанием специфических изменений личности в виде снижения активности и аутизма, снижения эмоциональной выразительности, утраты единства (''расщепления'') психических процессов с разнообразными психопатологическими симптомами (''такими как бред, галлюцинации'') 
# раздвоение личности 
# сумасшествие, психическое расстройство, чаще всего с бредом или галлюцинациями ''(анекдот)'' 
# , существование чего-либо непоследовательного или взаимоисключающего 
Синонимы
# : деменция прекокс, раннее слабоумие, схизофрения
# 
# 
# 
#
Антонимы
# —
# 
# 
# 
# 
Гиперонимы
# болезнь
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
* параноидальная шизофрения
* параноидная шизофрения
 
Перевод
{{перев-блок|
# одежда
Гипонимы
# 
#
Родственные слова
 
Этимология
Происходит от 
Одежда названа по «гусеничной» форме нашивки галунов или тесьмы.
Фразеологизмы и устойчивые сочетания
* бери шинель, пошли домой
* николаевская шинель
Перевод
 
Анаграммы
* Ельшин, шениль
Библиография
 
* 
* 
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# шинель 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# приспособление, устройство для шинкования чего-либо 
#
Синонимы
# шинкование
# овощерезка, тёрка
# 
Антонимы
# —
# —
# 
Гиперонимы
# процесс, резка
# приспособление, устройство
#
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# шипучий напиток (''например, шампанское или лимонад'') 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
Значение
# комнатная складная переносная перегородка из рам, обтянутых материей 
# средство для отвода глаз, для снятия подозрений; ложное утверждение, пропагандируемое с целью предупредить попытку со стороны посторонних объяснить положение в истинном свете 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* марши, Машир, шамир, Шамир
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# железная дорога с широкой колеёй 
Синонимы
# 
Антонимы
# узкоколейка
Гиперонимы
# железная дорога
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; широта 
# 
Синонимы
# широта, размашистость
# 
Антонимы
# узость
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от прил. широкий, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# шкафчик для хранения белья и мелких вещей; шифоньер 
Синонимы
# шифоньер
Антонимы
# -
Гиперонимы
# шкаф
Гипонимы
# -
Родственные слова
 
Этимология
 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; какое-либо шифрованное послание 
Синонимы
# криптограмма
# 
Антонимы
# —
# 
Гиперонимы
# послание, шифротекст
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из .
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# смесь в определенной пропорции сырых материалов, а в некоторых случаях (напр., при выплавке чугуна в доменной печи) и топлива, подлежащая переработке в металлургических, химических и других агрегатах 
# смена рабочих на горных заводах 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# смесь
# смена
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от , далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Таших, Хашит
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# небольшой ящик для мелких, обычно ценных вещей 
# 
Синонимы
# ларец
# 
Антонимы
# 
# 
Гиперонимы
# контейнер, вместилище
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; маленькая шкатулка 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , небольшие сильно зажаренные кусочки сала или жирного мяса 
#
Синонимы
# кубан.: выжарки
Антонимы
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; потрошение и чистка рыбы 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# потрошение
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Крекша
Библиография
* 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# небольшое парусно-гребное (в 17—18 веках) или паровое (19 век) судно, приспособленное к плаванию в шхерах и на мелководье 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# судно, корабль
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Крекша
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# , 
# (животного) 
Синонимы
# ворот, воротник; : шиворот; : шкирняк, шкирма́н, шкирбон, хибо́т; , : холка, загривок
# загривок; : холка
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от ( ). Заимствовано в 1920-х гг. 
Фразеологизмы и устойчивые сочетания
* за шкирку
** за шкирки
** брать за шкирку / взять за шкирку
** хватать за шкирку / схватить за шкирку
Перевод
 
 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# убыток; изъян 
# вред, порча 
# шалость, баловство, озорство 
Синонимы
# ?
# ?
# ?
Антонимы
# ?
# ?
# ?
Гиперонимы
# ?
# ?
# ?
Гипонимы
# ?
# ?
# ?
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Анаграммы
* дошка
Метаграммы
* школа
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# : озорной, проказливый, шаловливый человек 
# тот, кто наносит убыток, причиняет вред, совершая [I] 
# , 
Синонимы
# ?
# ?
# ?
Антонимы
# ?
# ?
# ?
Гиперонимы
# ?
# ?
# ?
Гипонимы
# ?
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# вред, ущерб 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# убыток 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# вред, ущерб 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# (кожа животного) 
# (кожура) 
# наждачная бумага 
# текстура 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Кушкар
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# шлаковая вата, минеральная вата, изготовленная из расплава доменного шлака и используемая в качестве теплоизоляционного материала 
# 
Синонимы
# 
# 
Антонимы
# -
# 
Гиперонимы
# минеральная вата, материал
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# металлическое или кожаное кольцо для укрепления, подвешивания чего-либо 
# матерчатая полоска на поясе одежды, под которую продевают ремень, кушак 
Синонимы
# хомут
# тренчик
Антонимы
# —
# —
Гиперонимы
# кольцо, приспособление
# полоска, петля
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# широкая лямка, охватывающая грудь и часть спины собаки и заменяющая ошейник 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# часть сбруи в виде ремней, охватывающих ягодицы лошади, связанных с хомутом и предотвращающих его перемещение вперёд при торможении 
# разновидность широких лямок, заменяющих хомут в шорной упряжи 
# широкий ремень, охватывающий грудь лошади и заправленный под подпругу 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* шлея под хвост попала
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# качество отшлифованной поверхности 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# услуга
# ?
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# клейкий раствор для проклеивания основ ткани с целью придания ей прочности и гладкости; тонкий слой клеющего состава 
# то же, что шлихт (во втором значении) 
Синонимы
# шлихт
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от нем. Schlichte — шлихта.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
шляпочка
Перевод
 
Анаграммы
* пошлячка
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# привилегированное сословие в Королевстве Польском, Великом княжестве Литовском и, после Люблинской унии 1569 года, в Речи Посполитой, а также некоторых других государствах 
# в Чехии (Šlechta), Словакии (Šľachta), Польше, Белоруссии, Литве (Šlėkta) - дворянство вообще 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от польск. szlachta, далее от ср.-в.-нем. slahte «род» (ср. нем. Geschlecht)
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# шнур на каком-либо изделии, пропущенный определённым образом, а также прошнурованное место 
# корсет 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# , небольшое парусное торговое или военное судно, распространённое со второй половины XVII века до конца XIX века в северных странах Европы и в России 
# , мелкий шулер 
Синонимы
# шнава 
# -
Антонимы
# 
# 
Гиперонимы
# корабль, судно, парусник
# картёжник, преступник
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
 
Значение
# , твёрдый шоколад, вид кондитерских продуктов, изготовляемых с использованием плодов какао, обычно упакован в фольгу или иную упаковку 
# , негритянка; загорелая девочка или женщина 
# 
Синонимы
# : батончик
# негритяночка
# 
Антонимы
# —
# —
# 
Гиперонимы
# шоколад, сладость, лакомство
# девочка, девушка, женщина, человек
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# лечение каких-либо заболеваний с помощью электрического тока 
# , о чрезвычайных мерах, предпринимаемых в крайне трудных обстоятельствах 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# мастерская по изготовлению шорных изделий 
# 
Синонимы
